user_id,precision_k,recall_k,ndcg_k,hits,n_relevant
2237,0.3,0.009345794392523364,0.766971940890171,3,321
5787,0.7,0.025547445255474453,0.8776493998558375,7,274
2088,0.5,0.016778523489932886,0.6084772252927952,5,298
5744,0.4,0.012232415902140673,0.7606395682357033,4,327
235,0.4,0.011594202898550725,0.961999147059583,4,345
2038,0.8,0.02572347266881029,0.9560094522876518,8,311
2743,0.3,0.012295081967213115,0.9674679834891693,3,244
5972,0.7,0.025547445255474453,0.9561626706667605,7,274
58,0.8,0.024691358024691357,0.9830168297915423,8,324
3569,0.1,0.0070921985815602835,0.3010299956639808,1,141
3499,0.2,0.007692307692307693,0.6934264036172708,2,260
2231,0.4,0.018018018018018018,0.8477774488692933,4,222
3669,0.6,0.03333333333333333,0.906714212607902,6,180
1883,0.4,0.022099447513812154,0.8332128630752801,4,181
5950,0.2,0.012345679012345678,0.8065735963827294,2,162
1752,0.7,0.02356902356902357,0.9911205770005562,7,297
4001,0.1,0.004830917874396135,0.5,1,207
4079,0.4,0.014492753623188406,0.8988898126139723,4,276
3620,0.9,0.06569343065693431,1.0,9,137
476,0.3,0.010638297872340425,0.5065745439910658,3,282
92,0.9,0.06338028169014084,0.950420626211048,9,142
1758,0.4,0.0121580547112462,0.8396538878217249,4,329
1685,0.0,0.0,0.0,0,240
5005,0.4,0.02040816326530612,0.8756458727267334,4,196
1922,0.3,0.014423076923076924,0.4648536698336168,3,208
3847,0.4,0.05555555555555555,0.6505998846696008,4,72
2611,0.8,0.03361344537815126,0.9716140459636848,8,238
2244,0.7,0.027450980392156862,0.7957013235190328,7,255
5271,0.7,0.026923076923076925,0.906029422444528,7,260
2436,0.2,0.007905138339920948,0.4911492931622972,2,253
157,0.6,0.022900763358778626,0.8245149522908418,6,262
146,0.3,0.010714285714285714,0.6132756769356656,3,280
2899,0.2,0.0061162079510703364,0.468450520161077,2,327
963,0.6,0.0273972602739726,0.9286241047843016,6,219
746,0.8,0.0761904761904762,0.9830168297915423,8,105
4489,0.8,0.02666666666666667,0.9429942892150166,8,300
5077,0.5,0.0211864406779661,0.5800697352543412,5,236
1717,0.5,0.017482517482517484,0.8364801667538002,5,286
442,0.6,0.020477815699658702,0.7374315349320489,6,293
2872,0.9,0.030303030303030304,0.9770153702993118,9,297
4473,0.4,0.020100502512562814,0.6980646980039834,4,199
1776,0.2,0.012195121951219513,0.6240505200038378,2,164
714,0.6,0.01749271137026239,0.944573515341395,6,343
4446,0.4,0.022727272727272728,0.6124254077907307,4,176
2446,0.5,0.01694915254237288,0.7525434150364477,5,295
5090,0.3,0.00946372239747634,0.8529278650606568,3,317
2928,1.0,0.03597122302158273,1.0,10,278
2279,0.6,0.025210084033613446,0.7779476172443549,6,238
4887,0.5,0.025906735751295335,0.9180654083817013,5,193
669,0.7,0.02280130293159609,0.9878316351280036,7,307
355,0.5,0.020491803278688523,0.844702407490702,5,244
187,0.0,0.0,0.0,0,350
4022,0.6,0.041666666666666664,0.7374315349320489,6,144
1836,0.7,0.021212121212121213,0.964363228349957,7,330
1586,0.6,0.016901408450704224,0.7590336949805451,6,355
3756,0.6,0.021052631578947368,0.8785693769960271,6,285
2854,0.5,0.027624309392265192,0.8740944536619063,5,181
2251,0.7,0.026217228464419477,0.870392650794485,7,267
4517,0.7,0.0440251572327044,0.7640323590577897,7,159
3762,0.7,0.07,0.9521948634779608,7,100
5580,0.6,0.022388059701492536,0.9704091209634446,6,268
999,0.9,0.05389221556886228,0.9667147927059906,9,167
655,0.2,0.01818181818181818,1.0,2,110
4458,0.3,0.015384615384615385,0.5726073975563165,3,195
1389,0.5,0.01824817518248175,0.8158701212319565,5,274
1329,0.3,0.015789473684210527,0.5937751258332796,3,190
3769,0.4,0.011299435028248588,0.8899603164338973,4,354
5854,0.5,0.026737967914438502,0.7671013212946427,5,187
3546,0.5,0.026881720430107527,0.7525434150364477,5,186
166,0.8,0.03524229074889868,0.9613085758737653,8,227
3512,0.1,0.00423728813559322,0.5,1,236
3900,0.5,0.02100840336134454,0.8296882915641869,5,238
4784,0.1,0.003389830508474576,1.0,1,295
2180,0.8,0.06201550387596899,0.9888026041880242,8,129
5848,0.5,0.01838235294117647,0.7195284669516134,5,272
3713,0.6,0.022727272727272728,0.8887327416814557,6,264
3051,0.5,0.031055900621118012,0.9818483242455301,5,161
3751,0.9,0.046875,0.9971876401972101,9,192
5749,0.5,0.021739130434782608,0.9032021360513366,5,230
4055,0.5,0.03937007874015748,0.8659013453423596,5,127
4708,0.7,0.02491103202846975,0.9610742864774044,7,281
3191,0.8,0.050314465408805034,0.9782917460822231,8,159
2380,0.6,0.03015075376884422,0.7681725493015416,6,199
3430,0.7,0.03271028037383177,0.9799214801447081,7,214
2188,0.2,0.015267175572519083,0.7903864795495061,2,131
4653,0.7,0.040229885057471264,0.7689439748684336,7,174
1530,0.4,0.013651877133105802,0.6844642384164166,4,293
1369,0.4,0.014705882352941176,0.8773497378596236,4,272
2796,0.5,0.06329113924050633,0.8598410759517514,5,79
4904,0.2,0.005319148936170213,0.3618149835636156,2,376
3509,0.7,0.04895104895104895,0.9374836267524945,7,143
975,0.4,0.02197802197802198,0.6325004241086446,4,182
4150,0.9,0.05521472392638037,0.9971876401972101,9,163
5567,0.2,0.011049723756906077,0.5714285040141095,2,181
4964,0.8,0.035555555555555556,0.9560094522876518,8,225
673,0.3,0.017045454545454544,0.5780136823717547,3,176
2581,0.5,0.016722408026755852,0.705710296619383,5,299
4088,0.5,0.031055900621118012,0.7346671354126627,5,161
765,0.7,0.031818181818181815,0.9726647310833557,7,220
199,0.3,0.01675977653631285,0.6797310500037654,3,179
696,0.4,0.015384615384615385,0.6170963711982226,4,260
10,0.4,0.013114754098360656,0.9108532513310018,4,305
3690,0.3,0.03,0.6653497124326151,3,100
2810,0.3,0.014634146341463415,0.6182885020492785,3,205
5000,0.7,0.019662921348314606,0.9888009031441519,7,356
26,0.1,0.00980392156862745,0.28906482631788766,1,102
4897,0.3,0.01639344262295082,0.7920874914199381,3,183
4258,0.9,0.03765690376569038,1.0,9,239
639,0.4,0.013888888888888888,0.7820669673466989,4,288
5978,0.2,0.011235955056179775,0.5714285040141095,2,178
5443,0.5,0.0165016501650165,0.7387252447042173,5,303
2225,0.7,0.040229885057471264,0.6822301463743139,7,174
2340,0.5,0.014450867052023121,0.7190641271563337,5,346
2737,0.5,0.023255813953488372,0.6516105520597922,5,215
1658,0.6,0.02654867256637168,0.8497378014613878,6,226
817,0.2,0.006557377049180328,0.7977228895450265,2,305
1694,0.6,0.0234375,0.8680270045157376,6,256
5948,0.4,0.012698412698412698,0.4836391238064278,4,315
1666,0.5,0.029411764705882353,0.7913132664397207,5,170
1211,0.7,0.02702702702702703,0.9262845298966464,7,259
2489,0.1,0.005681818181818182,0.5,1,176
2847,0.2,0.01652892561983471,0.6052602440527058,2,121
1119,0.5,0.018115942028985508,0.6746579650586143,5,276
4213,0.3,0.008771929824561403,0.4648536698336168,3,342
3259,1.0,0.03125,1.0,10,320
4322,0.8,0.04371584699453552,0.9384745935215791,8,183
1600,0.4,0.01932367149758454,0.9108532513310018,4,207
5131,0.6,0.0297029702970297,0.5997437692430793,6,202
5779,0.8,0.043478260869565216,0.9860433320650158,8,184
4523,0.8,0.034334763948497854,0.909876563473949,8,233
453,0.9,0.0371900826446281,0.9971876401972101,9,242
4663,0.1,0.00625,1.0,1,160
735,0.4,0.01834862385321101,0.8061503743503466,4,218
1687,0.2,0.008968609865470852,0.8772153153380493,2,223
4156,0.3,0.01090909090909091,0.6188906763630467,3,275
3716,0.5,0.019762845849802372,0.6035814880484429,5,253
5458,0.7,0.029535864978902954,0.7760784709829226,7,237
1087,0.4,0.01532567049808429,0.6821597128635728,4,261
3557,0.7,0.025179856115107913,0.7996691307078325,7,278
716,0.5,0.01529051987767584,0.781651097425878,5,327
1916,0.4,0.014925373134328358,0.5478510149086852,4,268
33,0.6,0.03,0.7344355650194592,6,200
4786,0.6,0.02390438247011952,0.9372375429818208,6,251
676,0.8,0.06060606060606061,0.9782917460822231,8,132
1124,0.8,0.034334763948497854,0.9502236778911698,8,233
4884,0.9,0.03488372093023256,0.9937947856332161,9,258
935,0.4,0.020618556701030927,0.6829656479960795,4,194
5428,0.1,0.0034602076124567475,0.28906482631788766,1,289
5397,0.7,0.03763440860215054,0.8029580725803851,7,186
5319,0.3,0.010948905109489052,0.5374517914100284,3,274
3521,0.9,0.035856573705179286,0.9667147927059906,9,251
2918,0.3,0.012295081967213115,0.4843542209360028,3,244
4626,0.5,0.02304147465437788,0.7336220334145286,5,217
587,0.6,0.046875,0.9484399158780438,6,128
4217,0.6,0.018404907975460124,0.9409528262193452,6,326
1757,0.1,0.00398406374501992,1.0,1,251
5468,0.6,0.026200873362445413,0.9489415452074045,6,229
3208,0.6,0.03896103896103896,0.7668878296761483,6,154
5717,0.7,0.02880658436213992,0.7996691307078325,7,243
3081,0.4,0.013651877133105802,0.6386364459525712,4,293
3679,0.6,0.022988505747126436,0.7848693006025946,6,261
4379,0.6,0.041379310344827586,0.8851120525594058,6,145
1322,0.1,0.003424657534246575,0.38685280723454163,1,292
3850,0.3,0.011538461538461539,0.5730008572581418,3,260
3422,0.5,0.04672897196261682,0.8110722760144375,5,107
4490,0.5,0.026041666666666668,0.5701022001683289,5,192
1426,0.5,0.02564102564102564,0.8990671370233444,5,195
1726,0.2,0.02247191011235955,0.45560514958746057,2,89
5492,0.4,0.028985507246376812,0.9108532513310018,4,138
326,0.7,0.046052631578947366,0.7577448780125854,7,152
3621,0.5,0.030864197530864196,0.811223119610588,5,162
198,0.9,0.036585365853658534,0.8328978515038054,9,246
4637,0.5,0.02252252252252252,0.6516105520597922,5,222
4790,0.5,0.02717391304347826,0.966834208319015,5,184
5955,0.3,0.013824884792626729,0.6112833214150003,3,217
1146,0.2,0.021739130434782608,0.8065735963827294,2,92
136,0.1,0.005847953216374269,0.38685280723454163,1,171
2752,0.3,0.01694915254237288,0.5239472913541398,3,177
637,0.6,0.024489795918367346,0.9147029315959613,6,245
1001,0.4,0.016260162601626018,0.961999147059583,4,246
5475,0.3,0.01060070671378092,0.8603443310417204,3,283
2994,0.4,0.028169014084507043,0.6538942912357378,4,142
5523,0.8,0.03361344537815126,1.0000000000000002,8,238
2888,0.3,0.013333333333333334,0.8854598815714875,3,225
4049,0.3,0.016574585635359115,0.4457341703503471,3,181
5482,0.9,0.029508196721311476,1.0,9,305
1140,0.4,0.017777777777777778,0.5501555404615289,4,225
4303,0.6,0.02531645569620253,0.9409528262193452,6,237
2098,0.9,0.05202312138728324,0.9842184869190971,9,173
601,0.4,0.028169014084507043,0.6766372988929881,4,142
5140,0.6,0.03550295857988166,0.9571479481910375,6,169
4404,0.4,0.028368794326241134,0.9438661545147247,4,141
624,0.5,0.022026431718061675,0.9505310077117097,5,227
4816,0.6,0.019867549668874173,0.7467049735455015,6,302
3464,0.4,0.018433179723502304,0.6165954389682339,4,217
3600,0.4,0.015748031496062992,0.5667899425860502,4,254
5108,0.4,0.023668639053254437,0.6152188821268791,4,169
4611,0.4,0.023529411764705882,0.5936788073725304,4,170
3082,0.7,0.03977272727272727,0.937107297164978,7,176
949,0.4,0.0163265306122449,0.7979719524871096,4,245
3971,0.4,0.0182648401826484,0.8838242945899706,4,219
1755,0.6,0.028846153846153848,0.7380562541415089,6,208
4535,0.1,0.003389830508474576,0.3154648767857289,1,295
5042,0.5,0.024154589371980676,0.8789901909062586,5,207
1243,0.4,0.018779342723004695,0.5994875209249217,4,213
2664,0.5,0.025510204081632654,0.645550282669184,5,196
5722,0.6,0.026200873362445413,0.7536266569037412,6,229
4183,0.5,0.0423728813559322,0.5800697352543412,5,118
2456,0.2,0.014925373134328358,0.3618149835636156,2,134
2168,0.6,0.024193548387096774,0.7028046245779905,6,248
1182,0.8,0.045714285714285714,0.9918291064614978,8,175
4116,0.3,0.011450381679389313,0.8179809735263116,3,262
4748,0.4,0.014492753623188406,0.5051791985607765,4,276
3300,0.6,0.023529411764705882,0.9076466639452654,6,255
338,0.8,0.03508771929824561,0.9933222998814618,8,228
3454,0.7,0.03977272727272727,0.8775271469089742,7,176
3017,0.5,0.030864197530864196,0.8211906546966004,5,162
2929,0.9,0.03515625,0.9971876401972101,9,256
3547,0.2,0.01015228426395939,0.43062411638656717,2,197
1173,0.3,0.024,0.9469024295259745,3,125
1279,0.2,0.02040816326530612,0.5802792108518124,2,98
3773,0.6,0.03550295857988166,0.8573194852355609,6,169
5039,0.3,0.06,0.6039071644781282,3,50
1609,0.4,0.023529411764705882,0.7827141072039431,4,170
2941,0.7,0.033816425120772944,0.7302657488305409,7,207
4126,0.6,0.03428571428571429,0.9279641043683683,6,175
3327,0.5,0.024154589371980676,0.7496812513391778,5,207
2258,0.2,0.010526315789473684,0.4415801103577825,2,190
301,0.9,0.039301310043668124,0.9842184869190971,9,229
2129,0.2,0.012738853503184714,0.5249810332008935,2,157
3550,0.6,0.03225806451612903,0.8616875151015703,6,186
2590,0.5,0.034482758620689655,0.8495981447350544,5,145
3026,0.1,0.008,0.3154648767857289,1,125
3592,0.4,0.012578616352201259,0.7486761295186738,4,318
1058,0.7,0.028925619834710745,0.7498886013666509,7,242
5205,0.7,0.036458333333333336,0.8864065699084178,7,192
4995,0.2,0.013333333333333334,0.38162168437253385,2,150
5847,0.0,0.0,0.0,0,255
1998,0.9,0.03529411764705882,1.0,9,255
3367,0.4,0.012944983818770227,0.511507547663868,4,309
929,0.6,0.02586206896551724,0.958214983820857,6,232
3125,0.4,0.017094017094017096,0.9058653015743079,4,234
1697,0.8,0.027972027972027972,0.816522937831188,8,286
5720,0.8,0.07766990291262135,0.9716140459636848,8,103
2764,0.5,0.0165016501650165,0.6217331638029125,5,303
261,0.5,0.024630541871921183,0.7016521873278284,5,203
3624,0.2,0.007326007326007326,0.45560514958746057,2,273
5364,0.6,0.02654867256637168,0.7030583370281497,6,226
4666,0.3,0.016304347826086956,0.45646838330896394,3,184
2153,0.7,0.030973451327433628,0.9044067485064367,7,226
5754,0.4,0.02877697841726619,0.649223327828246,4,139
1904,0.6,0.0392156862745098,0.9833032486989469,6,153
4139,0.2,0.008968609865470852,0.6240505200038378,2,223
36,0.4,0.013201320132013201,0.710675276578257,4,303
3411,1.0,0.09259259259259259,1.0,10,108
5448,0.2,0.012422360248447204,0.8772153153380493,2,161
3993,0.6,0.04316546762589928,0.9199753853803091,6,139
3957,0.5,0.020833333333333332,0.6569414966820691,5,240
4107,0.4,0.01606425702811245,0.6379893060953271,4,249
1624,0.2,0.013986013986013986,0.7903864795495061,2,143
2840,0.3,0.027522935779816515,0.5847876649948585,3,109
3217,0.2,0.00819672131147541,0.48381288316677684,2,244
2776,0.5,0.021739130434782608,0.9270192549176081,5,230
5767,0.6,0.02926829268292683,0.6425958210520417,6,205
937,0.4,0.01606425702811245,0.5621189791785585,4,249
1699,0.5,0.016556291390728478,0.8659013453423596,5,302
3746,0.8,0.03571428571428571,0.8807346094186412,8,224
563,0.4,0.045454545454545456,0.6325004241086446,4,88
429,0.6,0.0410958904109589,0.758899110688089,6,146
4488,0.4,0.05194805194805195,0.7597974756082395,4,77
3365,0.3,0.01195219123505976,0.6188906763630467,3,251
1556,0.3,0.021739130434782608,0.6653497124326151,3,138
1265,0.5,0.03164556962025317,0.9284591831945488,5,158
922,0.5,0.023474178403755867,0.8826130928198886,5,213
2926,0.3,0.019230769230769232,0.9060254355346823,3,156
2679,0.7,0.03286384976525822,0.7211558598969094,7,213
3227,0.6,0.03,0.9651366671790967,6,200
1546,0.8,0.034934497816593885,0.9165542635924873,8,229
4655,0.4,0.019417475728155338,0.548702465471778,4,206
6040,0.9,0.04225352112676056,0.9971876401972101,9,213
5543,0.8,0.044444444444444446,0.9793656319464775,8,180
4796,0.4,0.0196078431372549,0.6933937345964916,4,204
5568,0.4,0.016194331983805668,0.667707802712913,4,247
2995,0.4,0.01680672268907563,0.8485833840018,4,238
3726,0.9,0.05625,1.0,9,160
5519,0.2,0.012269938650306749,0.8503449055347547,2,163
1790,0.9,0.03765690376569038,0.8328978515038054,9,239
4253,0.8,0.050955414012738856,0.8201741356762529,8,157
955,0.2,0.010416666666666666,0.37800210039683885,2,192
5249,0.5,0.03048780487804878,0.7009124514018641,5,164
1875,0.7,0.03271028037383177,0.7729117820572333,7,214
4224,0.5,0.021739130434782608,0.6479876501461623,5,230
1034,0.5,0.025252525252525252,0.7593434203530205,5,198
2567,0.5,0.029585798816568046,0.7346671354126627,5,169
3271,0.7,0.03225806451612903,0.9848330959553521,7,217
2807,0.7,0.041916167664670656,0.7996691307078325,7,167
2054,0.8,0.050314465408805034,0.9933222998814618,8,159
6002,1.0,0.03787878787878788,1.0,10,264
1053,0.7,0.043478260869565216,0.9403962390375306,7,161
1865,0.2,0.011235955056179775,0.8175295903539447,2,178
3314,0.3,0.012244897959183673,0.5323325778787927,3,245
5841,0.6,0.023346303501945526,0.9322447939063514,6,257
1273,0.8,0.031496062992125984,0.8918195074012367,8,254
5345,0.4,0.01904761904761905,0.7597974756082395,4,210
2016,0.3,0.011538461538461539,0.6039071644781282,3,260
2334,0.2,0.008583690987124463,0.4413074093566384,2,233
4675,0.5,0.02358490566037736,0.9757880548549219,5,212
1147,0.6,0.03488372093023256,0.7536266569037412,6,172
2242,0.3,0.014285714285714285,0.5780136823717547,3,210
4932,0.5,0.021739130434782608,0.7045143510250983,5,230
1404,0.7,0.07526881720430108,0.9492756620369743,7,93
5852,0.6,0.036585365853658534,0.9286241047843016,6,164
5786,0.7,0.04294478527607362,0.9911205770005562,7,163
3985,0.2,0.010309278350515464,0.7903864795495061,2,194
3709,0.2,0.012903225806451613,0.5012658353418871,2,155
2583,0.2,0.007142857142857143,0.6509209298071323,2,280
2913,0.0,0.0,0.0,0,238
3402,0.9,0.03982300884955752,0.9667147927059906,9,226
5890,0.5,0.02145922746781116,0.8638991852433059,5,233
4972,0.6,0.03550295857988166,0.8851120525594058,6,169
4928,0.3,0.019736842105263157,0.8519590445170675,3,152
2271,0.6,0.022304832713754646,0.8932498536862835,6,269
5667,0.9,0.038461538461538464,0.9770153702993118,9,234
3603,0.4,0.04597701149425287,0.8285418996677884,4,87
957,0.9,0.031578947368421054,0.9971876401972101,9,285
4837,0.6,0.04285714285714286,0.7722948677529521,6,140
791,0.6,0.02510460251046025,0.6894088675131275,6,239
4704,0.6,0.14285714285714285,0.9607686373130874,6,42
798,0.2,0.015625,0.3706656904013185,2,128
4250,0.4,0.017316017316017316,0.6886007376100176,4,231
5142,0.3,0.016304347826086956,0.9134015924715544,3,184
3394,0.8,0.03418803418803419,0.9860433320650158,8,234
6007,0.2,0.01680672268907563,0.5000000000000001,2,119
2411,1.0,0.055865921787709494,1.0,10,179
2748,0.5,0.03759398496240601,0.8738100898801323,5,133
919,0.2,0.008032128514056224,0.45560514958746057,2,249
1746,0.1,0.003875968992248062,0.5,1,258
4375,0.2,0.007407407407407408,0.8175295903539447,2,270
4502,0.3,0.012658227848101266,0.9325210919548241,3,237
5371,0.7,0.028,0.9815441540827995,7,250
3998,0.3,0.02857142857142857,0.4333451882998621,3,105
3216,0.8,0.050314465408805034,0.909876563473949,8,159
4112,0.4,0.015384615384615385,0.6027819274910587,4,260
1930,0.3,0.024390243902439025,0.5931729515195113,3,123
4260,0.3,0.02857142857142857,0.6663732474096912,3,105
5269,0.4,0.025,0.6886007376100176,4,160
5728,0.2,0.0125,0.468450520161077,2,160
3140,0.6,0.025210084033613446,0.9930783166417602,6,238
4829,0.6,0.027149321266968326,0.944573515341395,6,221
899,0.8,0.046242774566473986,0.9641803458261542,8,173
4062,0.2,0.011560693641618497,0.43062411638656717,2,173
3012,0.8,0.11267605633802817,0.9918291064614978,8,71
4680,0.6,0.03076923076923077,0.8851120525594058,6,195
4406,0.8,0.03333333333333333,0.9933222998814618,8,240
2131,0.4,0.023668639053254437,0.5994875209249217,4,169
4585,0.0,0.0,0.0,0,225
5450,0.4,0.02247191011235955,0.6124254077907307,4,178
5156,0.3,0.011673151750972763,0.4914152748433091,3,257
368,0.8,0.038834951456310676,0.9135277613190137,8,206
3441,0.7,0.0625,0.8029580725803851,7,112
2896,0.8,0.041884816753926704,0.9752652438087496,8,191
5047,0.2,0.011560693641618497,0.45560514958746057,2,173
3887,0.1,0.006493506493506494,0.3333333333333335,1,154
1113,0.7,0.028455284552845527,0.7697909899377184,7,246
2641,0.8,0.03088803088803089,0.8120032421377505,8,259
474,0.3,0.01875,0.8072467605676948,3,160
4736,0.3,0.01875,0.8126530453831329,3,160
3487,0.8,0.048484848484848485,0.9249372331423044,8,165
3816,0.2,0.008968609865470852,0.5109559939712155,2,223
1505,0.3,0.014563106796116505,0.8854598815714875,3,206
4418,0.4,0.017467248908296942,0.5998148292164571,4,229
2232,0.5,0.021367521367521368,0.9669850519151656,5,234
4086,0.1,0.0035714285714285713,0.5,1,280
3423,0.6,0.02586206896551724,0.8896291645642337,6,232
5472,0.7,0.07142857142857142,0.9815441540827995,7,98
6010,0.7,0.028,0.9803771474638899,7,250
3128,0.6,0.0335195530726257,0.9740298100854944,6,179
175,0.2,0.008620689655172414,0.8772153153380493,2,232
293,0.3,0.017241379310344827,0.5239472913541398,3,174
1820,0.4,0.020618556701030927,0.8988898126139723,4,194
5112,0.1,0.00909090909090909,0.35620718710802235,1,110
687,0.5,0.03067484662576687,0.7009124514018641,5,163
3760,0.7,0.034653465346534656,0.8045807465184764,7,202
3715,0.6,0.029556650246305417,0.8337883909042944,6,203
2156,0.4,0.025477707006369428,0.6947702914378464,4,157
4122,0.6,0.034482758620689655,0.9838048780283076,6,174
5161,0.5,0.03546099290780142,0.6475524427682378,5,141
5698,0.1,0.005494505494505495,0.3154648767857289,1,182
2621,0.8,0.08,0.97484593625304,8,100
3997,0.3,0.01764705882352941,0.6447841584694203,3,170
5650,0.3,0.029411764705882353,0.6256646589861506,3,102
3853,0.7,0.02681992337164751,0.8118374955798289,7,261
1696,0.6,0.03208556149732621,0.6824871841548876,6,187
4635,0.1,0.004830917874396135,1.0,1,207
520,0.3,0.013636363636363636,0.6340499455108035,3,220
1484,0.6,0.031578947368421054,0.9502262648327977,6,190
1591,0.0,0.0,0.0,0,259
631,0.6,0.029411764705882353,0.717114094508946,6,204
4951,0.7,0.036458333333333336,0.8981192674612324,7,192
1395,0.5,0.023923444976076555,0.8881111303883839,5,209
3833,0.7,0.03867403314917127,0.9610742864774044,7,181
1086,0.8,0.03418803418803419,0.9716140459636848,8,234
271,0.6,0.02643171806167401,0.8803557259507812,6,227
5517,1.0,0.041666666666666664,1.0,10,240
3513,0.8,0.048484848484848485,0.9860433320650158,8,165
4124,0.4,0.02857142857142857,0.5765708893292182,4,140
3301,0.7,0.03626943005181347,0.9766325382721556,7,193
1693,0.7,0.035175879396984924,0.6631747728725313,7,199
4268,0.5,0.03333333333333333,0.6960167141575118,5,150
3001,0.7,0.030434782608695653,0.9498751896215564,7,230
3859,0.7,0.04929577464788732,0.9521948634779608,7,142
1077,0.9,0.03896103896103896,0.9770153702993118,9,231
1390,0.6,0.026785714285714284,0.8112537795184348,6,224
4009,0.7,0.06481481481481481,0.8743604579832849,7,108
1151,0.4,0.019417475728155338,0.9709286432396581,4,206
5961,0.0,0.0,0.0,0,94
5277,0.2,0.013513513513513514,0.3706656904013185,2,148
2100,0.2,0.010362694300518135,0.6509209298071323,2,193
2303,0.4,0.014492753623188406,0.8215664107074527,4,276
5811,0.1,0.005649717514124294,0.4306765580733929,1,177
824,0.7,0.03977272727272727,0.9331394899761781,7,176
1457,0.8,0.03524229074889868,0.9670943502702473,8,227
4981,0.3,0.012244897959183673,0.5105347743265788,3,245
5222,0.6,0.04878048780487805,0.7467049735455015,6,123
3685,1.0,0.042735042735042736,1.0,10,234
1335,0.4,0.03278688524590164,0.5495084006042847,4,122
1592,0.5,0.029585798816568046,0.9032021360513366,5,169
2624,0.5,0.02,0.8442380676954223,5,250
1767,0.3,0.01675977653631285,0.7585866543655181,3,179
3196,0.3,0.024390243902439025,0.5183322919267587,3,123
3205,0.6,0.04081632653061224,0.9796825595768971,6,147
5103,0.0,0.0,0.0,0,255
4568,0.6,0.0392156862745098,0.7766628976189616,6,153
18,0.6,0.030927835051546393,0.9286241047843016,6,194
1925,0.6,0.03333333333333333,0.8014787115756216,6,180
4470,0.8,0.03463203463203463,0.9326888191250972,8,231
3044,0.3,0.013953488372093023,0.6338412308988605,3,215
5273,0.8,0.034782608695652174,0.8120032421377505,8,230
23,0.7,0.05426356589147287,0.788246835854919,7,129
5091,0.7,0.03783783783783784,0.8045807465184764,7,185
5182,0.1,0.004807692307692308,0.6309297535714573,1,208
3688,0.7,0.025735294117647058,0.8948303255886798,7,272
3754,0.2,0.01015228426395939,0.8065735963827294,2,197
4373,0.5,0.02242152466367713,0.6620043268726399,5,223
4788,0.1,0.007751937984496124,0.5,1,129
4328,0.4,0.020833333333333332,0.5981109640835669,4,192
5615,0.1,0.006944444444444444,0.38685280723454163,1,144
4562,0.6,0.03468208092485549,0.9013071745310982,6,173
4933,0.7,0.04,0.7697909899377184,7,175
5570,0.4,0.018604651162790697,0.8665427526082051,4,215
3299,0.6,0.02564102564102564,0.8807440226933965,6,234
3691,0.8,0.0425531914893617,0.9752652438087496,8,188
3695,0.3,0.012605042016806723,0.6196686079396532,3,238
2504,0.4,0.025477707006369428,0.6084170171049968,4,157
181,0.9,0.04945054945054945,0.9770153702993118,9,182
5184,0.6,0.02912621359223301,0.8878428156094798,6,206
4918,0.6,0.043478260869565216,0.9876712785649564,6,138
3735,0.8,0.04519774011299435,0.9716140459636848,8,177
2454,0.5,0.03571428571428571,0.9338192602341807,5,140
2565,0.2,0.009708737864077669,0.38162168437253385,2,206
4026,0.4,0.031007751937984496,0.8843252268199592,4,129
2264,0.6,0.031746031746031744,0.772540579167551,6,189
3558,0.8,0.03278688524590164,0.9672068480996276,8,244
4593,0.4,0.02962962962962963,0.7606395682357033,4,135
3110,0.7,0.04046242774566474,0.9848330959553521,7,173
5634,0.4,0.019801980198019802,0.8223723458399596,4,202
3780,0.3,0.012658227848101266,0.5881601264058985,3,237
5365,0.4,0.019704433497536946,0.7224650913568333,4,203
5282,0.5,0.035211267605633804,0.8748551918782664,5,142
3453,0.9,0.07142857142857142,0.9937947856332161,9,126
5874,0.3,0.01775147928994083,0.9010126104210694,3,169
3976,0.5,0.02824858757062147,0.729922241764461,5,177
5699,0.9,0.07258064516129033,0.9937947856332161,9,124
3717,0.8,0.0392156862745098,0.9672068480996276,8,204
2389,0.5,0.023809523809523808,0.8219303906225648,5,210
4888,0.4,0.015873015873015872,0.6027819274910587,4,252
2900,0.8,0.038834951456310676,0.9793656319464775,8,206
2786,0.8,0.03524229074889868,0.9053568677805114,8,227
5654,0.8,0.03669724770642202,0.9752652438087496,8,218
2211,0.6,0.02666666666666667,0.7928580195906539,6,225
3414,0.8,0.03361344537815126,0.9793656319464775,8,238
4310,0.4,0.020618556701030927,0.777079017590005,4,194
1301,0.7,0.03571428571428571,0.9579534943578896,7,196
744,0.3,0.020689655172413793,0.5267175784514115,3,145
161,0.6,0.02197802197802198,0.6634386775986219,6,273
45,0.2,0.02197802197802198,0.48381288316677684,2,91
343,0.5,0.02127659574468085,0.9221235176732557,5,235
2173,0.2,0.009708737864077669,0.7977228895450265,2,206
1509,0.1,0.009433962264150943,0.28906482631788766,1,106
22,0.1,0.008403361344537815,1.0,1,119
3087,0.5,0.02262443438914027,0.628838535191655,5,221
409,0.8,0.03587443946188341,0.9496719893335549,8,223
5087,0.5,0.029940119760479042,0.9427731067700876,5,167
5426,0.7,0.04666666666666667,0.906029422444528,7,150
3158,0.2,0.009259259259259259,0.7977228895450265,2,216
996,0.4,0.01762114537444934,0.9558295932317542,4,227
