user_id,control_hit,treat_hit
2383,0,1
5172,0,1
2643,0,1
1794,0,1
3380,0,1
588,0,1
2172,0,1
4958,0,1
1628,0,1
3992,0,1
4422,0,1
2018,0,1
3201,0,1
204,0,1
4042,0,1
4478,0,1
3967,0,1
2841,0,1
1968,0,1
4381,0,1
1172,0,1
3729,0,1
2592,0,1
2237,0,1
5787,0,1
2088,0,1
5744,0,1
235,0,1
2038,0,1
2743,0,1
5972,0,1
58,0,1
3569,0,1
3499,0,1
2231,0,1
3669,0,1
1883,0,1
5950,0,1
1752,0,1
4001,0,1
4079,0,1
3620,0,1
476,0,1
92,0,1
1758,0,1
1685,0,0
5005,0,1
1922,0,1
3847,0,1
2611,0,1
2244,0,1
5271,0,1
2436,0,1
157,0,1
146,0,1
2899,0,1
963,0,1
746,0,1
4489,0,1
5077,0,1
1717,0,1
442,0,1
2872,1,1
4473,0,1
1776,0,1
714,0,1
4446,0,1
2446,0,1
5090,0,1
2928,0,1
2279,0,1
4887,0,1
669,0,1
355,0,1
187,0,0
4022,0,1
1836,0,1
1586,0,1
3756,0,1
2854,0,1
2251,0,1
4517,0,1
3762,0,1
5580,0,1
999,0,1
655,0,1
4458,0,1
1389,0,1
1329,0,1
3769,0,1
5854,0,1
3546,0,1
166,0,1
3512,0,1
3900,0,1
4784,0,1
2180,0,1
5848,0,1
3713,0,1
3051,0,1
3751,0,1
5749,0,1
4055,0,1
4708,0,1
3191,0,1
2380,0,1
3430,0,1
2188,0,1
4653,0,1
1530,0,1
1369,0,1
2796,0,1
4904,0,1
3509,0,1
975,0,1
4150,0,1
5567,0,1
4964,0,1
673,0,1
2581,0,1
4088,0,1
765,0,1
199,0,1
696,0,1
10,0,1
3690,0,1
2810,0,1
5000,0,1
26,0,1
4897,0,1
4258,0,1
639,0,1
5978,0,1
5443,0,1
2225,0,1
2340,0,1
2737,0,1
1658,0,1
817,0,1
1694,0,1
5948,0,1
1666,0,1
1211,0,1
2489,0,1
2847,0,1
1119,0,1
4213,0,1
3259,0,1
4322,0,1
1600,0,1
5131,0,1
5779,0,1
4523,0,1
453,0,1
4663,0,1
735,0,1
1687,0,1
4156,0,1
3716,0,1
5458,0,1
1087,0,1
3557,0,1
716,0,1
1916,0,1
33,0,1
4786,0,1
676,0,1
1124,0,1
4884,0,1
935,0,1
5428,0,1
5397,0,1
5319,0,1
3521,0,1
2918,0,1
4626,0,1
587,0,1
4217,0,1
1757,0,1
5468,0,1
3208,0,1
5717,0,1
3081,0,1
3679,0,1
4379,0,1
1322,0,1
3850,0,1
3422,0,1
4490,0,1
1426,0,1
1726,0,1
5492,0,1
326,0,1
3621,0,1
198,0,1
4637,0,1
4790,0,1
5955,0,1
1146,0,1
136,0,1
2752,0,1
637,0,1
1001,0,1
5475,0,1
2994,0,1
5523,0,1
2888,0,1
4049,0,1
5482,0,1
1140,0,1
4303,0,1
2098,0,1
601,0,1
5140,0,1
4404,0,1
624,0,1
4816,0,1
3464,0,1
3600,0,1
5108,0,1
4611,0,1
3082,0,1
949,0,1
3971,0,1
1755,0,1
4535,0,1
5042,0,1
1243,0,1
2664,0,1
5722,0,1
4183,0,1
2456,0,1
2168,0,1
1182,0,1
4116,0,1
4748,0,1
3300,0,1
338,0,1
3454,0,1
3017,0,1
2929,0,1
3547,0,1
1173,0,1
1279,0,1
3773,0,1
5039,0,1
1609,0,1
2941,0,1
4126,0,1
3327,0,1
2258,0,1
301,0,1
2129,0,1
3550,0,1
2590,0,1
3026,0,1
3592,0,1
1058,0,1
5205,0,1
4995,0,1
5847,0,0
1998,0,1
3367,0,1
929,0,1
3125,0,1
1697,0,1
5720,0,1
2764,0,1
261,0,1
3624,0,1
5364,0,1
4666,0,1
2153,0,1
5754,0,1
1904,0,1
4139,0,1
36,0,1
3411,0,1
5448,0,1
3993,0,1
3957,0,1
4107,0,1
1624,0,1
2840,0,1
3217,0,1
2776,0,1
5767,0,1
937,0,1
1699,0,1
3746,0,1
563,0,1
429,0,1
4488,0,1
3365,0,1
1556,0,1
1265,0,1
922,0,1
2926,0,1
2679,0,1
3227,0,1
1546,0,1
4655,0,1
6040,0,1
5543,0,1
4796,0,1
5568,0,1
2995,0,1
3726,0,1
5519,0,1
1790,0,1
4253,0,1
955,0,1
5249,0,1
1875,0,1
4224,0,1
1034,0,1
2567,0,1
3271,0,1
2807,0,1
2054,0,1
6002,0,1
1053,0,1
1865,0,1
3314,0,1
5841,0,1
1273,0,1
5345,0,1
2016,0,1
2334,0,1
4675,0,1
1147,0,1
2242,0,1
4932,0,1
1404,0,1
5852,0,1
5786,0,1
3985,0,1
3709,0,1
2583,0,1
2913,0,0
3402,0,1
5890,0,1
4972,0,1
4928,0,1
2271,0,1
5667,0,1
3603,0,1
957,0,1
4837,0,1
791,0,1
4704,0,1
798,0,1
4250,0,1
5142,0,1
3394,0,1
6007,0,1
2411,0,1
2748,0,1
919,0,1
1746,0,1
4375,0,1
4502,0,1
5371,0,1
3998,0,1
3216,0,1
4112,0,1
1930,0,1
4260,0,1
5269,0,1
5728,0,1
3140,0,1
4829,0,1
899,0,1
4062,0,1
3012,0,1
4680,0,1
4406,0,1
2131,0,1
4585,0,0
5450,0,1
5156,0,1
368,0,1
3441,0,1
2896,0,1
5047,0,1
3887,0,1
1113,0,1
2641,0,1
474,0,1
4736,0,1
3487,0,1
3816,0,1
1505,0,1
4418,0,1
2232,0,1
4086,0,1
3423,0,1
5472,0,1
6010,0,1
3128,0,1
175,0,1
293,0,1
1820,0,1
5112,0,1
687,0,1
3760,0,1
3715,0,1
2156,0,1
4122,0,1
5161,0,1
5698,0,1
2621,0,1
3997,0,1
5650,0,1
3853,0,1
1696,0,1
4635,0,1
520,0,1
1484,0,1
1591,0,0
631,0,1
4951,0,1
1395,0,1
3833,0,1
1086,0,1
271,0,1
5517,0,1
3513,0,1
4124,0,1
3301,0,1
1693,0,1
4268,0,1
3001,0,1
3859,0,1
1077,0,1
1390,0,1
4009,0,1
1151,0,1
5961,0,0
5277,0,1
2100,0,1
2303,0,1
5811,0,1
824,0,1
1457,0,1
4981,0,1
5222,0,1
3685,0,1
1335,0,1
1592,0,1
2624,0,1
1767,0,1
3196,0,1
3205,0,1
5103,0,0
4568,0,1
18,0,1
1925,0,1
4470,0,1
3044,0,1
5273,0,1
23,0,1
5091,0,1
5182,0,1
3688,0,1
3754,0,1
4373,0,1
4788,0,1
4328,0,1
5615,0,1
4562,0,1
4933,0,1
5570,0,1
3299,0,1
3691,0,1
3695,0,1
2504,0,1
181,0,1
5184,0,1
4918,0,1
3735,0,1
2454,0,1
2565,0,1
4026,0,1
2264,0,1
3558,0,1
4593,0,1
3110,0,1
5634,0,1
3780,0,1
5365,0,1
5282,0,1
3453,0,1
5874,0,1
3976,0,1
5699,0,1
3717,0,1
2389,0,1
4888,0,1
2900,0,1
2786,0,1
5654,0,1
2211,0,1
3414,0,1
4310,0,1
1301,0,1
744,0,1
161,0,1
45,0,1
343,0,1
2173,0,1
1509,0,1
22,0,1
3087,0,1
409,0,1
5087,0,1
5426,0,1
3158,0,1
996,0,1
4430,0,1
131,0,1
1937,0,1
4560,0,1
5794,0,0
2700,0,1
516,0,1
3412,0,1
